JobId,SessionId,Status,Reason,Created,Completed,Program,Name,Service,Instance,Tags,Usage (seconds)
cq0cr5828rp0008a49tg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:52:53.978781Z,2024-02-05T11:54:45.715Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cq9d7z1hg008nh2eg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:51:02.004812Z,2024-02-05T11:52:51.401Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cpc9hbttg008j6yx0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:49:05.322511Z,2024-02-05T11:50:57.08Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cng67z1hg008nh2cg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:47:12.778215Z,2024-02-05T11:49:02.03Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cmktdhsd0008e5p7g,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:45:19.95507Z,2024-02-05T11:47:10.142Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0ckpyd7we000829rp0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:43:23.706558Z,2024-02-05T11:45:16.915Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cjtb7z1hg008nh2a0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:41:29.944523Z,2024-02-05T11:43:19.556Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0chyfd7we0008s11wg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:39:37.39199Z,2024-02-05T11:41:26.68Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0ch2cph3s0008fn4hg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:37:45.713924Z,2024-02-05T11:39:34.78Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cg58ph3s0008fn4h0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:35:50.098127Z,2024-02-05T11:37:40.593Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cf9dd7we0008nw2d0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:33:57.56605Z,2024-02-05T11:35:47.801Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cebsd7we0008nw2c0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:32:00.042378Z,2024-02-05T11:33:50.383Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0cdfn28rp0008a49kg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:30:06.132222Z,2024-02-05T11:31:57.013Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0ccehdhsd0008e5nxg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:27:54.239171Z,2024-02-05T11:30:03.948Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0cbjed7we00081jeh0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:26:01.270557Z,2024-02-05T11:27:51.826Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,79
cq0canj7z1hg008nh1zg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:24:06.494465Z,2024-02-05T11:25:57.139Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c9sqdhsd0008e5nt0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:22:14.160886Z,2024-02-05T11:24:04.226Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c8wbph3s0008fn430,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:20:18.032346Z,2024-02-05T11:22:08.871Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c7zfdhsd0008e5nrg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:18:21.957258Z,2024-02-05T11:20:12.396Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c72wdhsd0008e5nqg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:16:28.001923Z,2024-02-05T11:18:17.828Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c66rph3s0008fn410,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:14:35.919473Z,2024-02-05T11:16:26.206Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c5b5dhsd0008e5np0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:12:44.342501Z,2024-02-05T11:14:33.902Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c4bs7z1hg008nh1qg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:10:39.27803Z,2024-02-05T11:12:28.482Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c3fxd7we00081je70,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:08:48.019674Z,2024-02-05T11:10:36.401Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c2k2dhsd0008e5nfg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:06:53.093529Z,2024-02-05T11:08:43.575Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c1qpd7we00081je40,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:05:02.880099Z,2024-02-05T11:06:51.098Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0c0vk28rp0008a48vg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:03:10.975038Z,2024-02-05T11:05:00.922Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bzzzhbttg008j6ya0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T11:01:19.549498Z,2024-02-05T11:03:09.146Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bz0mph3s0008fn3s0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:59:14.93834Z,2024-02-05T11:01:15.866Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0by4028rp0008a48qg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:57:20.38409Z,2024-02-05T10:59:12.331Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bx7cph3s0008fn3qg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:55:25.815225Z,2024-02-05T10:57:18.037Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,82
cq0bwas28rp0008a48k0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:53:31.414142Z,2024-02-05T10:55:21.819Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bved7z1hg008xhtc0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:51:37.679966Z,2024-02-05T10:53:29.522Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0bthtph3s0008fn3hg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:49:43.582551Z,2024-02-05T10:51:34.293Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bsmy28rp0008a48cg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:47:47.514532Z,2024-02-05T10:49:39.047Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0brrk7z1hg008xhtag,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:45:54.877397Z,2024-02-05T10:47:45.456Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bqvz7z1hg008xhta0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:43:59.531823Z,2024-02-05T10:45:52.65Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0bpzkph3s0008fn3dg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:42:06.319614Z,2024-02-05T10:43:57.152Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bp3ghbttg008j6xxg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:40:14.616163Z,2024-02-05T10:42:03.399Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bn7wd7we00081jdq0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:38:23.408029Z,2024-02-05T10:40:12.288Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bmb1dhsd0008e5mv0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:36:28.342143Z,2024-02-05T10:38:18.206Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bkexph3s0008fn3b0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:34:35.385361Z,2024-02-05T10:36:26.042Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bjjadhsd0008e5msg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:32:41.735835Z,2024-02-05T10:34:32.982Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bhnyd7we00081jdkg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:30:47.528453Z,2024-02-05T10:32:38.515Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bgskdhsd0008e5mrg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:28:54.589453Z,2024-02-05T10:30:44.984Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bfxfhbttg008j6xqg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:27:01.378758Z,2024-02-05T10:28:52.052Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bf1428rp0008a4840,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:25:08.962735Z,2024-02-05T10:26:58.394Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0be50dhsd0008e5mng,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:23:16.346783Z,2024-02-05T10:25:06.763Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0bd8xdhsd0008e5mmg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:21:23.950076Z,2024-02-05T10:23:13.966Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0b4maph3s0008fn2xg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T10:02:57.648795Z,2024-02-05T10:21:21.18Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0avjed7we0008t0cpg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T09:43:37.940741Z,2024-02-05T10:02:55.175Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0ajsk28rp0008a46vg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T09:24:54.713065Z,2024-02-05T09:43:34.719Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0a9qyhbttg008j6wsg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T09:05:35.556564Z,2024-02-05T09:24:52.488Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq0a0z3hbttg008j6vy0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T08:46:53.085411Z,2024-02-05T09:05:32.751Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq09qwq28rp0008a45bg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T08:27:31.007712Z,2024-02-05T08:46:50.367Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq09f3cph3s0008fmzvg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T08:08:45.582177Z,2024-02-05T08:27:24.838Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,81
cq09658hbttg008j6t20,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:49:41.261747Z,2024-02-05T08:08:41.861Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq0958d7z1hg008gccxg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:47:45.313297Z,2024-02-05T07:49:35.429Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq094chph3s0008fmz30,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:45:54.297069Z,2024-02-05T07:47:43.155Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq093gpph3s0008fmz2g,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:44:03.002646Z,2024-02-05T07:45:52.403Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq092mj7z1hg008gccw0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:42:10.816751Z,2024-02-05T07:44:00.502Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq091pyhbttg008j6sx0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:40:11.324704Z,2024-02-05T07:42:08.608Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq090tvhbttg008j6sw0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:38:19.84527Z,2024-02-05T07:40:09.106Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq08zy77z1hg008gccsg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:36:25.46609Z,2024-02-05T07:38:16.104Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq08z1md7we00088w4sg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:34:30.495444Z,2024-02-05T07:36:21.087Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq08y5rph3s0008fmyt0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:32:39.208089Z,2024-02-05T07:34:27.95Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq08x95d7we00088w4q0,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:30:44.351963Z,2024-02-05T07:32:34.869Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq08wc1d7we00088w4eg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T07:28:48.627478Z,2024-02-05T07:30:39.401Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80
cq06xjedhsd0008e55jg,cq06xjedhsd0008e55jg,Completed,,2024-02-05T05:14:49.620924Z,2024-02-05T07:28:46.358Z,estimator,,ibm_quebec,pinq-quebec-hub/qai-quantum-algo/default,,80